1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
1107613200,1640.14,0.800243,864.537,830.667
1107614100,1639.05,0.600618,864.383,812
1107615000,1641.83,0.500868,864.488,838.333
1107615900,1641.84,0.607149,864.275,831
1107616800,1641.22,0.887251,864.032,820
1107617700,1642.2,0.494007,863.782,818.667
1107618600,1639.81,0.87966,863.547,895
1107619500,1639.79,0.218342,863.398,923.667
1107620400,1639.59,0.377112,863.257,913.333
1107621300,1639.42,0.242841,863.145,922.667
1107622200,1638.72,0.652972,862.943,920.333
1107623100,1637.01,0.414276,862.785,917.667
1107624000,1637.1,0.338092,862.707,920.333
1107624900,1636.73,0.186116,862.613,919.333
1107625800,1636.7,0.484885,862.442,918.333
1107626700,1635.53,0.212686,862.345,910.667
1107627600,1636.86,0.249342,862.298,912
1107628500,1636.01,0.916563,862.107,907.667
1107629400,1635.3,0.160308,862.045,908.667
1107630300,1634.04,0.56758,861.952,912.667
1107631200,1632.32,0.378904,861.863,904.333
1107632100,1631.56,0.594754,861.75,904
1107633000,1631.4,0.343727,861.67,905.333
1107633900,1631.19,0.349342,861.5,906
1107634800,1630.3,1.07961,861.385,895.333
1107635700,1628.58,0.450608,861.385,901
1107636600,1628.39,0.0366641,861.435,902
1107637500,1628.14,0.127878,861.4,905.333
1107638400,1627.5,0.653374,861.4,906.333
1107639300,1626.67,0.310893,861.405,901.333
1107640200,1625.94,0.499874,861.463,901.667
1107641100,1625.55,0.0242143,861.475,906
1107642000,1625.41,0.251392,861.525,899
1107642900,1624.53,0.849192,861.615,904
1107643800,1624.68,0.186831,861.745,902.667
1107644700,1623.47,0.406819,861.957,903
1107645600,1622.94,0.817559,862.087,887.333
1107646500,1622,0.522631,862.197,895.667
1107647400,1620.28,0.395264,862.322,905.333
1107561900,1628.34,0.798544,859.983,939.333
1107562800,1628.79,0.450069,860.112,917.667
1107563700,1085.73,0.0657332,860.457,906.333
1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
1107613200,1640.14,0.800243,864.537,830.667
1107614100,1639.05,0.600618,864.383,812
1107615000,1641.83,0.500868,864.488,838.333
1107615900,1641.84,0.607149,864.275,831
1107616800,1641.22,0.887251,864.032,820
1107617700,1642.2,0.494007,863.782,818.667
1107618600,1639.81,0.87966,863.547,895
1107619500,1639.79,0.218342,863.398,923.667
1107620400,1639.59,0.377112,863.257,913.333
1107621300,1639.42,0.242841,863.145,922.667
1107622200,1638.72,0.652972,862.943,920.333
1107623100,1637.01,0.414276,862.785,917.667
1107624000,1637.1,0.338092,862.707,920.333
1107624900,1636.73,0.186116,862.613,919.333
1107625800,1636.7,0.484885,862.442,918.333
1107626700,1635.53,0.212686,862.345,910.667
1107627600,1636.86,0.249342,862.298,912
1107628500,1636.01,0.916563,862.107,907.667
1107629400,1635.3,0.160308,862.045,908.667
1107630300,1634.04,0.56758,861.952,912.667
1107631200,1632.32,0.378904,861.863,904.333
1107632100,1631.56,0.594754,861.75,904
1107633000,1631.4,0.343727,861.67,905.333
1107633900,1631.19,0.349342,861.5,906
1107634800,1630.3,1.07961,861.385,895.333
1107635700,1628.58,0.450608,861.385,901
1107636600,1628.39,0.0366641,861.435,902
1107637500,1628.14,0.127878,861.4,905.333
1107638400,1627.5,0.653374,861.4,906.333
1107639300,1626.67,0.310893,861.405,901.333
1107640200,1625.94,0.499874,861.463,901.667
1107641100,1625.55,0.0242143,861.475,906
1107642000,1625.41,0.251392,861.525,899
1107642900,1624.53,0.849192,861.615,904
1107643800,1624.68,0.186831,861.745,902.667
1107644700,1623.47,0.406819,861.957,903
1107645600,1622.94,0.817559,862.087,887.333
1107646500,1622,0.522631,862.197,895.667
1107647400,1620.28,0.395264,862.322,905.333
1107561900,1628.34,0.798544,859.983,939.333
1107562800,1628.79,0.450069,860.112,917.667
1107563700,1085.73,0.0657332,860.457,906.333
1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
1107613200,1640.14,0.800243,864.537,830.667
1107614100,1639.05,0.600618,864.383,812
1107615000,1641.83,0.500868,864.488,838.333
1107615900,1641.84,0.607149,864.275,831
1107616800,1641.22,0.887251,864.032,820
1107617700,1642.2,0.494007,863.782,818.667
1107618600,1639.81,0.87966,863.547,895
1107619500,1639.79,0.218342,863.398,923.667
1107620400,1639.59,0.377112,863.257,913.333
1107621300,1639.42,0.242841,863.145,922.667
1107622200,1638.72,0.652972,862.943,920.333
1107623100,1637.01,0.414276,862.785,917.667
1107624000,1637.1,0.338092,862.707,920.333
1107624900,1636.73,0.186116,862.613,919.333
1107625800,1636.7,0.484885,862.442,918.333
1107626700,1635.53,0.212686,862.345,910.667
1107627600,1636.86,0.249342,862.298,912
1107628500,1636.01,0.916563,862.107,907.667
1107629400,1635.3,0.160308,862.045,908.667
1107630300,1634.04,0.56758,861.952,912.667
1107631200,1632.32,0.378904,861.863,904.333
1107632100,1631.56,0.594754,861.75,904
1107633000,1631.4,0.343727,861.67,905.333
1107633900,1631.19,0.349342,861.5,906
1107634800,1630.3,1.07961,861.385,895.333
1107635700,1628.58,0.450608,861.385,901
1107636600,1628.39,0.0366641,861.435,902
1107637500,1628.14,0.127878,861.4,905.333
1107638400,1627.5,0.653374,861.4,906.333
1107639300,1626.67,0.310893,861.405,901.333
1107640200,1625.94,0.499874,861.463,901.667
1107641100,1625.55,0.0242143,861.475,906
1107642000,1625.41,0.251392,861.525,899
1107642900,1624.53,0.849192,861.615,904
1107643800,1624.68,0.186831,861.745,902.667
1107644700,1623.47,0.406819,861.957,903
1107645600,1622.94,0.817559,862.087,887.333
1107646500,1622,0.522631,862.197,895.667
1107647400,1620.28,0.395264,862.322,905.333
1107561900,1628.34,0.798544,859.983,939.333
1107562800,1628.79,0.450069,860.112,917.667
1107563700,1085.73,0.0657332,860.457,906.333
1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
1107613200,1640.14,0.800243,864.537,830.667
1107614100,1639.05,0.600618,864.383,812
1107615000,1641.83,0.500868,864.488,838.333
1107615900,1641.84,0.607149,864.275,831
1107616800,1641.22,0.887251,864.032,820
1107617700,1642.2,0.494007,863.782,818.667
1107618600,1639.81,0.87966,863.547,895
1107619500,1639.79,0.218342,863.398,923.667
1107620400,1639.59,0.377112,863.257,913.333
1107621300,1639.42,0.242841,863.145,922.667
1107622200,1638.72,0.652972,862.943,920.333
1107623100,1637.01,0.414276,862.785,917.667
1107624000,1637.1,0.338092,862.707,920.333
1107624900,1636.73,0.186116,862.613,919.333
1107625800,1636.7,0.484885,862.442,918.333
1107626700,1635.53,0.212686,862.345,910.667
1107627600,1636.86,0.249342,862.298,912
1107628500,1636.01,0.916563,862.107,907.667
1107629400,1635.3,0.160308,862.045,908.667
1107630300,1634.04,0.56758,861.952,912.667
1107631200,1632.32,0.378904,861.863,904.333
1107632100,1631.56,0.594754,861.75,904
1107633000,1631.4,0.343727,861.67,905.333
1107633900,1631.19,0.349342,861.5,906
1107634800,1630.3,1.07961,861.385,895.333
1107635700,1628.58,0.450608,861.385,901
1107636600,1628.39,0.0366641,861.435,902
1107637500,1628.14,0.127878,861.4,905.333
1107638400,1627.5,0.653374,861.4,906.333
1107639300,1626.67,0.310893,861.405,901.333
1107640200,1625.94,0.499874,861.463,901.667
1107641100,1625.55,0.0242143,861.475,906
1107642000,1625.41,0.251392,861.525,899
1107642900,1624.53,0.849192,861.615,904
1107643800,1624.68,0.186831,861.745,902.667
1107644700,1623.47,0.406819,861.957,903
1107645600,1622.94,0.817559,862.087,887.333
1107646500,1622,0.522631,862.197,895.667
1107647400,1620.28,0.395264,862.322,905.333
1107561900,1628.34,0.798544,859.983,939.333
1107562800,1628.79,0.450069,860.112,917.667
1107563700,1085.73,0.0657332,860.457,906.333
1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
1107613200,1640.14,0.800243,864.537,830.667
1107614100,1639.05,0.600618,864.383,812
1107615000,1641.83,0.500868,864.488,838.333
1107615900,1641.84,0.607149,864.275,831
1107616800,1641.22,0.887251,864.032,820
1107617700,1642.2,0.494007,863.782,818.667
1107618600,1639.81,0.87966,863.547,895
1107619500,1639.79,0.218342,863.398,923.667
1107620400,1639.59,0.377112,863.257,913.333
1107621300,1639.42,0.242841,863.145,922.667
1107622200,1638.72,0.652972,862.943,920.333
1107623100,1637.01,0.414276,862.785,917.667
1107624000,1637.1,0.338092,862.707,920.333
1107624900,1636.73,0.186116,862.613,919.333
1107625800,1636.7,0.484885,862.442,918.333
1107626700,1635.53,0.212686,862.345,910.667
1107627600,1636.86,0.249342,862.298,912
1107628500,1636.01,0.916563,862.107,907.667
1107629400,1635.3,0.160308,862.045,908.667
1107630300,1634.04,0.56758,861.952,912.667
1107631200,1632.32,0.378904,861.863,904.333
1107632100,1631.56,0.594754,861.75,904
1107633000,1631.4,0.343727,861.67,905.333
1107633900,1631.19,0.349342,861.5,906
1107634800,1630.3,1.07961,861.385,895.333
1107635700,1628.58,0.450608,861.385,901
1107636600,1628.39,0.0366641,861.435,902
1107637500,1628.14,0.127878,861.4,905.333
1107638400,1627.5,0.653374,861.4,906.333
1107639300,1626.67,0.310893,861.405,901.333
1107640200,1625.94,0.499874,861.463,901.667
1107641100,1625.55,0.0242143,861.475,906
1107642000,1625.41,0.251392,861.525,899
1107642900,1624.53,0.849192,861.615,904
1107643800,1624.68,0.186831,861.745,902.667
1107644700,1623.47,0.406819,861.957,903
1107645600,1622.94,0.817559,862.087,887.333
1107646500,1622,0.522631,862.197,895.667
1107647400,1620.28,0.395264,862.322,905.333
1107561900,1628.34,0.798544,859.983,939.333
1107562800,1628.79,0.450069,860.112,917.667
1107563700,1085.73,0.0657332,860.457,906.333
1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
1107613200,1640.14,0.800243,864.537,830.667
1107614100,1639.05,0.600618,864.383,812
1107615000,1641.83,0.500868,864.488,838.333
1107615900,1641.84,0.607149,864.275,831
1107616800,1641.22,0.887251,864.032,820
1107617700,1642.2,0.494007,863.782,818.667
1107618600,1639.81,0.87966,863.547,895
1107619500,1639.79,0.218342,863.398,923.667
1107620400,1639.59,0.377112,863.257,913.333
1107621300,1639.42,0.242841,863.145,922.667
1107622200,1638.72,0.652972,862.943,920.333
1107623100,1637.01,0.414276,862.785,917.667
1107624000,1637.1,0.338092,862.707,920.333
1107624900,1636.73,0.186116,862.613,919.333
1107625800,1636.7,0.484885,862.442,918.333
1107626700,1635.53,0.212686,862.345,910.667
1107627600,1636.86,0.249342,862.298,912
1107628500,1636.01,0.916563,862.107,907.667
1107629400,1635.3,0.160308,862.045,908.667
1107630300,1634.04,0.56758,861.952,912.667
1107631200,1632.32,0.378904,861.863,904.333
1107632100,1631.56,0.594754,861.75,904
1107633000,1631.4,0.343727,861.67,905.333
1107633900,1631.19,0.349342,861.5,906
1107634800,1630.3,1.07961,861.385,895.333
1107635700,1628.58,0.450608,861.385,901
1107636600,1628.39,0.0366641,861.435,902
1107637500,1628.14,0.127878,861.4,905.333
1107638400,1627.5,0.653374,861.4,906.333
1107639300,1626.67,0.310893,861.405,901.333
1107640200,1625.94,0.499874,861.463,901.667
1107641100,1625.55,0.0242143,861.475,906
1107642000,1625.41,0.251392,861.525,899
1107642900,1624.53,0.849192,861.615,904
1107643800,1624.68,0.186831,861.745,902.667
1107644700,1623.47,0.406819,861.957,903
1107645600,1622.94,0.817559,862.087,887.333
1107646500,1622,0.522631,862.197,895.667
1107647400,1620.28,0.395264,862.322,905.333
1107561900,1628.34,0.798544,859.983,939.333
1107562800,1628.79,0.450069,860.112,917.667
1107563700,1085.73,0.0657332,860.457,906.333
1107564600,1621.02,3.8603,860.758,759
1107565500,1617.6,0.294693,861,430.667
1107566400,1617.32,0.305867,861.163,427.667
1107567300,1618.08,0.884187,861.377,429
1107568200,1617.59,0.460594,861.48,430.333
1107569100,1616.69,0.539775,861.485,440
1107570000,1616.17,0.358133,861.533,437
1107570900,1618.19,0.423652,861.728,435.333
1107571800,1618.89,0.455056,862.048,440
1107572700,1619.59,0.244636,862.16,434.333
1107573600,1618.56,0.343937,862.2,436
1107574500,1618.57,0.741098,862.225,429
1107575400,1617.46,0.511581,862.238,432.333
1107576300,1616.18,0.474278,862.215,431.333
1107577200,1617.49,0.190156,862.385,436
1107578100,1616.77,0.0997642,862.428,431
1107579000,1615.67,0.438757,862.343,436.667
1107579900,1616.6,0.831012,862.482,435
1107580800,1617.14,0.653106,862.545,431.333
1107581700,1618.14,0.48174,862.803,437.333
1107582600,1617.64,0.611786,862.907,438.333
1107583500,1618.19,0.519045,862.913,432.333
1107584400,1617.04,0.283485,862.912,431.333
1107585300,1618.27,0.684123,862.98,436.333
1107586200,1618.09,0.176623,863.103,439.667
1107587100,1617.42,0.195303,863.04,438.333
1107588000,1617.21,0.334844,863.032,439
1107588900,1618.64,0.308166,863.25,439.333
1107589800,1617.79,0.613804,863.395,441.667
1107590700,1617.58,0.705663,863.493,446
1107591600,1617.59,0.217919,863.585,444.333
1107592500,1616.52,0.539249,863.72,441
1107593400,1616.56,0.337329,863.84,445
1107594300,1616.34,0.227698,863.848,447
1107595200,1615.98,0.404876,863.855,440.333
1107596100,1617.36,0.525341,863.937,443
1107597000,1617.81,0.22241,864.072,442.333
1107597900,1616.24,0.152836,864.185,443.333
1107598800,1617.72,0.688079,864.332,441
1107599700,1620.23,0.570433,864.497,442.667
1107600600,1624.17,0.884033,864.705,437
1107601500,1624.04,0.335814,864.757,438
1107602400,1626.23,0.367109,864.788,437
1107603300,1626.11,1.04317,864.8,437.667
1107604200,1626.06,0.272053,864.885,432
1107605100,1626.31,0.863558,865.078,437
1107606000,1625.88,0.583203,864.905,438.667
1107606900,1626.9,0.432288,864.865,436.333
1107607800,1629.68,1.3119,864.975,552.333
1107608700,1633.86,1.37463,864.853,819
1107609600,1634.88,0.47848,864.793,833.333
1107610500,1636.25,0.930994,864.68,833.333
1107611400,1638.49,0.650227,864.657,828
1107612300,1639.8,0.348826,864.643,827.667
