888237000,1660.88,2723.64,1660.96,0.162585,725,377,863.49
888237300,1660.93,2628.29,1660.61,0.151544,726,380,863.485
888237600,1661.48,2606.31,1661.81,0.168968,733,382,863.515
888237900,1662.03,2642.46,1662.3,0.168177,726,384,863.55
888238200,1661.97,2639.36,1661.99,0.17108,726,383,863.58
888238500,1662.44,2682.22,1662.55,0.172088,731,383,863.565
888238800,1663.49,2773.43,1663.62,0.169818,738,384,863.51
888239100,1662.75,2764.81,1663.61,0.17636,728,386,863.495
888239400,1663.32,2736.99,1663.18,0.14928,723,388,863.485
888239700,1663.89,2723.76,1663.57,0.148657,727,381,863.475
888240000,1662.56,2666.39,1663.08,0.154338,733,386,863.465
888240300,1663.08,2811.3,1662.95,0.181129,719,387,863.455
888240600,1669.82,3132.76,1669.11,0.23024,741,165,863.44
888240900,1662.76,2799.21,1661.89,0.177042,721,381,863.425
888241200,1663.65,2845.99,1663.33,0.192302,725,383,863.415
888241500,1665.7,2776.69,1665.18,0.163307,728,379,863.405
888241800,1664.65,2793.27,1665.54,0.144875,734,387,863.395
888242100,1664.43,2893.17,1664.52,0.15467,728,385,863.385
888242400,1663.32,2913.9,1663.69,0.164238,715,381,863.37
888242700,1663.27,2828.43,1663.29,0.169529,721,383,863.35
888243000,1662.83,2879.95,1663.24,0.17547,727,382,863.335
888243300,1663,2764.02,1662.98,0.167635,734,392,863.32
888243600,1661.72,2786.71,1662.4,0.170659,736,385,863.3
888243900,1661.31,2808.87,1660.51,0.158805,737,388,863.285
888244200,1660.91,2793.67,1660.57,0.167625,739,386,863.27
888244500,1661.36,2838.38,1661.6,0.157416,740,386,863.25
888244800,1661.89,2875.45,1661.91,0.170481,743,378,863.235
888245100,1661.38,2872,1661.01,0.155099,737,381,863.22
888245400,1661.85,2892.66,1661.51,0.166633,727,388,863.2
888245700,1662.8,2891.87,1662.4,0.173123,727,383,863.185
888246000,1660.41,2694.5,1660.55,0.165305,738,388,863.155
888246300,1660.24,2646.54,1660.24,0.161158,729,390,863.11
888246600,1660.14,2715.45,1660.32,0.181821,727,387,863.07
888246900,1659.16,2764.09,1658.65,0.174254,740,390,863.03
888247200,1659.03,2615.16,1658.66,0.166318,734,384,862.99
888247500,1659.55,2591.45,1659.62,0.164084,739,389,862.95
888247800,1659.54,2638.08,1660.55,0.167431,733,384,862.91
888248100,1660.15,2576.09,1660.41,0.171753,734,392,862.87
888248400,1659.47,2583.16,1659.74,0.160724,736,395,862.83
888248700,1659.59,2603.13,1658.89,0.15964,736,394,862.79
888249000,1657.76,2594.7,1657.17,0.159163,740,388,862.75
888249300,1657.66,2667.2,1657.47,0.152909,737,391,862.71
888249600,1656.97,2612.84,1656.78,0.156964,737,389,862.65
888249900,1656.93,2537.38,1655.46,0.149666,737,388,862.565
888250200,1657.21,2576.24,1655.86,0.166695,734,365,862.515
888250500,1656.55,2597.04,1655.58,0.171932,739,389,862.5
888250800,1656.15,2385.83,1655.98,0.161823,736,383,862.475
888251100,1655.66,2441,1655.55,0.185551,732,387,862.425
888251400,1656.19,2560.39,1654.93,0.174297,743,390,862.39
888251700,1654.13,2404.34,1653.32,0.158315,734,392,862.355
888252000,1655.54,2609.59,1654.51,0.171483,734,384,862.355
888252300,1656.34,2437.27,1655.93,0.152191,737,389,862.32
888252600,1655,2410.23,1655.42,0.155433,729,387,862.215
888252900,1656.11,2421.79,1656.65,0.148727,741,396,862.18
888253200,1655.47,2439.41,1656.17,0.158241,739,399,862.18
888253500,1655,2425.54,1656.23,0.172995,749,395,862.15
888253800,1655.91,2516.12,1656.33,0.146019,738,390,862.05
888254100,1654.81,2441.53,1655.34,0.172095,735,386,861.98
888254400,1655.27,2516.68,1655.32,0.150501,738,393,861.945
888254700,1654.86,2495.95,1654.53,0.171321,743,401,861.91
888255000,1652.83,2507.6,1653.51,0.160991,744,399,861.845
888255300,1653.66,2549.37,1653.77,0.14528,749,394,861.745
888255600,1652.83,2553.18,1652.66,0.162759,741,397,861.74
888255900,1653.04,2578.96,1653.07,0.155437,752,400,861.735
888256200,1652.8,2505.26,1652.9,0.148011,752,402,861.7
888256500,1652.69,2645.14,1652.69,0.140029,747,404,861.63
888256800,1651.8,2501.56,1652.12,0.156677,748,402,861.545
888257100,1650.99,2502.29,1650.47,0.150824,743,398,861.52
888257400,1650.07,2494.04,1649.76,0.144424,753,400,861.5
888257700,1649.64,2484.75,1649.73,0.165477,744,405,861.475
888258000,1650.41,2421.98,1650.22,0.161352,752,401,861.45
888258300,1649.56,2450.36,1649.55,0.15249,753,400,861.43
888258600,1649.14,2507.83,1649.32,0.147689,758,405,861.41
888258900,1648.37,2495.09,1648.14,0.151851,753,399,861.39
888259200,1648.72,2522.02,1648.04,0.145558,751,400,861.365
888259500,1646.93,2532.19,1646.66,0.157357,747,400,861.34
888259800,1648.32,2460.53,1647.95,0.161281,757,400,861.32
888260100,1647.67,2505.65,1648.23,0.142044,744,399,861.3
888260400,1648.66,2507.89,1648.86,0.161203,748,399,861.27
888260700,1647.78,2533.08,1648.03,0.167457,746,401,861.225
888261000,1647.8,2523.59,1648.45,0.164919,746,394,861.185
888261300,1646.16,2442.1,1646.23,0.137919,754,399,861.15
888261600,1645.71,2462.75,1645.61,0.136839,755,404,861.105
888261900,1645.12,2598.67,1644.82,0.151263,762,400,861.065
888262200,1645.28,2587.08,1645.28,0.161102,759,404,861.03
888262500,1645.91,2712.78,1645.4,0.160375,756,399,860.985
888262800,1644.82,2593.21,1645.22,0.15659,765,403,860.945
888263100,1644.32,2577.74,1644.71,0.158947,757,403,860.91
888263400,1643.26,2582.11,1643.85,0.144544,753,398,860.865
888263700,1642.75,2521.86,1642.53,0.155509,750,399,860.825
888264000,1641.43,2479.5,1641.63,0.162,748,394,860.8
888264300,1641.26,2532.76,1641.76,0.161758,747,399,860.785
888264600,1641.16,2540.97,1642.13,0.171493,760,401,860.775
888264900,1652.12,2734.59,1651.9,0.243219,761,163,860.765
888265200,1641.22,2484.94,1641.48,0.161174,743,393,860.75
888265500,1640.09,2415.73,1639.81,0.183422,748,399,860.735
888265800,1639.6,2442.16,1639.56,0.158198,755,403,860.725
888266100,1638.82,2527.18,1639.24,0.154268,741,390,860.71
888266400,1639.47,2395.72,1639.24,0.16202,754,401,860.695
888266700,1638.83,2465.34,1639.18,0.176648,755,398,860.685
888267000,1638.49,2388.34,1638.25,0.157292,752,401,860.675
888267300,1638.39,2422.96,1638.34,0.149998,747,396,860.665
888267600,1639.08,2567.47,1639.49,0.151613,741,398,860.59
888267900,1637.97,2448.23,1638.36,0.170268,751,399,860.455
888268200,1635.62,2387.6,1635.49,0.158431,739,392,860.455
888268500,1638.64,2391.84,1637.72,0.171712,741,401,860.555
888268800,1637.7,2447.67,1637.55,0.164629,743,392,860.625
888269100,1638.49,2507.91,1638.22,0.152417,745,395,860.74
888269400,1637.55,2424.65,1637.71,0.163192,746,392,860.84
888269700,1637.03,2408.06,1637.54,0.155678,743,402,860.83
888270000,1637.91,2329.97,1637.83,0.147903,739,389,860.835
888270300,1636.63,2407.21,1637.12,0.15482,742,396,860.84
888270600,1635.71,2468.68,1635.75,0.160064,738,393,860.775
888270900,1638.06,2516.55,1637.94,0.178628,748,320,860.805
888271200,1635.34,2370.04,1635.67,0.152651,742,393,860.87
888271500,1635.83,2353.14,1635.69,0.149207,742,393,860.87
888271800,1634.54,2409.4,1635.12,0.154999,743,391,860.87
888272100,1635.45,2392.95,1635.78,0.161218,724,393,860.87
888272400,1634.94,2433.98,1634.84,0.162654,738,397,860.87
888272700,1633.56,2424.8,1632.65,0.157637,744,393,860.87
888273000,1632.87,2342.83,1632.51,0.160643,744,399,860.87
888273300,1633.46,2395.74,1633.15,0.154815,744,398,860.87
888273600,1632.26,2324.65,1631.72,0.156078,743,392,860.87
888273900,1631.92,2392.46,1631.21,0.153412,741,390,860.87
888274200,1632.24,2446.49,1631.68,0.160896,746,399,860.87
888274500,1630.21,2325.02,1630.46,0.165812,743,389,860.87
888274800,1631.49,2333.72,1630.81,0.164329,736,392,860.89
888275100,1631.26,2353.81,1631.17,0.133859,736,402,860.93
888275400,1631.38,2401.77,1631.24,0.172293,744,390,860.97
888275700,1630.82,2324.15,1630.68,0.15813,720,387,861.01
888276000,1630.87,2461.22,1630.03,0.163575,724,385,861.05
888276300,1631.79,2511.34,1631.35,0.172969,737,393,861.09
888276600,1631.3,2546.1,1631.43,0.154921,739,388,861.13
888276900,1630.73,2369.61,1630.87,0.169273,738,394,861.17
888277200,1630.01,2537.48,1630.02,0.159707,735,392,861.21
888277500,1631.27,2476.99,1631.11,0.173144,741,395,861.25
888277800,1630.24,2488.66,1630.46,0.145979,751,395,861.29
888278100,1631.35,2593.23,1631.08,0.164612,746,396,861.335
888019200,1654.4,2962.44,1654.86,0.140868,759,374,863.285
888019500,1655.04,2766.61,1655.62,0.168163,727,389,863.49
888019800,1655.25,2690.76,1656.15,0.14891,734,390,863.56
888020100,1655.01,2664.22,1655.59,0.142809,738,383,863.56
888020400,1654.9,2721.28,1655.54,0.170806,741,386,863.56
888020700,1655.5,2749.75,1655.65,0.168871,739,385,863.56
888021000,1656.09,2870.07,1655.13,0.161561,730,381,863.595
888021300,1652.98,2826.62,1653.55,0.163273,734,387,863.635
888021600,1651.91,2745.61,1652.64,0.146094,731,389,863.77
888021900,1653.73,2790.67,1653.44,0.168361,734,381,863.97
888022200,1652.5,2927.99,1652.37,0.172571,732,387,864.14
888022500,1651.89,2783.52,1652.24,0.150987,732,390,864.32
888022800,1652.97,2882.39,1653.35,0.162793,740,392,864.495
888023100,1654.58,2795.67,1654.16,0.167346,730,383,864.665
888023400,1652.04,2770.9,1651.82,0.154811,724,387,864.75
888023700,1652.96,2688.82,1652.45,0.160905,733,387,864.73
888024000,1652.32,2710.15,1652.51,0.166913,729,386,864.74
888024300,1652.65,2872.95,1651.68,0.164204,726,380,864.785
888024600,1653.9,2656.95,1653.07,0.155114,730,385,864.865
888024900,1653.15,2736.07,1653.08,0.166049,737,389,864.94
888025200,1653.02,2598.14,1652.52,0.172411,735,392,864.905
888025500,1651.09,2534.84,1650.63,0.151374,745,385,864.905
888025800,1651.46,2452.86,1650.67,0.14935,738,389,864.905
888026100,1651.57,2559.82,1651.5,0.15697,738,394,864.835
888026400,1651.02,2516.78,1650.75,0.17086,735,394,864.8
888026700,1651.72,2446.48,1651.29,0.150473,730,396,864.835
888027000,1651.86,2427.18,1651.69,0.166802,744,389,864.8
888027300,1651.34,2421.34,1651.62,0.150991,730,387,864.665
888027600,1650.64,2370.57,1650.89,0.15675,724,390,864.53
888027900,1650.74,2364.52,1650.77,0.175284,734,392,864.36
888028200,1648.33,2458.35,1648.72,0.164419,732,392,864.225
888028500,1647.47,2450.02,1647.62,0.157288,733,388,864.12
888028800,1647.74,2533.21,1647.45,0.163107,728,388,864.05
888029100,1648,2554.88,1647.25,0.153084,731,389,864.05
888029400,1648.69,2525.18,1648.36,0.152903,734,393,864.085
888029700,1649.01,2467.75,1648.64,0.162996,739,391,864.155
888030000,1649.57,2475.88,1649.02,0.168316,732,390,864.19
888030300,1649.33,2562.12,1648.62,0.163176,738,388,864.195
888030600,1650.57,2631.57,1649.02,0.170226,736,388,864.2
888030900,1651.52,2491.89,1651.15,0.156441,731,383,864.205
888031200,1650.31,2456.66,1649.7,0.148249,739,391,864.21
888031500,1651.67,2493.81,1650.92,0.149371,738,391,864.215
888031800,1651.27,2634.06,1650.76,0.164266,739,388,864.225
888032100,1649.58,2607.53,1649.15,0.16075,745,387,864.23
888032400,1649.73,2477.66,1649.14,0.168189,735,392,864.235
888032700,1651.53,2589.09,1649.7,0.148965,737,390,864.24
888033000,1650.81,2573.42,1650.13,0.166924,744,391,864.245
888033300,1651.07,2598.27,1650.57,0.160518,737,389,864.255
888033600,1650.31,2595.86,1649.7,0.165248,747,391,864.245
888033900,1649.67,2615.92,1649.05,0.146374,736,390,864.22
888034200,1651.34,2619.75,1651.04,0.156006,744,389,864.2
888034500,1650.5,2580.05,1650.04,0.152593,738,390,864.18
888034800,1653.49,2707.86,1653.12,0.183775,737,280,864.155
888035100,1651.09,2594.95,1650.28,0.163873,745,387,864.13
888035400,1651.69,2615.48,1651.97,0.164578,748,391,864.11
888035700,1652.8,2601.58,1653.04,0.154853,746,390,864.09
888036000,1651.66,2546.77,1651.93,0.148529,737,387,864.065
888036300,1651.28,2530.79,1651.73,0.167895,740,384,864.04
888036600,1651.57,2608.05,1651.68,0.164082,742,390,864.02
888036900,1653.35,2675.34,1652.87,0.150504,743,389,864
888037200,1651.81,2702.56,1652.2,0.154514,739,392,863.92
888037500,1653.24,2710.37,1652.44,0.15735,742,388,863.885
888037800,1653.36,2579.86,1653.37,0.155617,756,390,863.85
888038100,1660.13,2917.95,1659.7,0.182504,742,266,863.745
888038400,1659.26,2934.62,1659.34,0.191567,741,272,863.71
888038700,1652.32,2611.15,1652.16,0.154072,744,396,863.68
888039000,1653.12,2594.98,1653.35,0.145452,739,393,863.65
888039300,1652.94,2601.73,1653.28,0.147163,740,388,863.615
888039600,1652.88,2631.2,1653.63,0.161469,738,393,863.475
888039900,1653.66,2693.99,1653.7,0.152692,747,388,863.305
888040200,1652.55,2658.14,1652.75,0.150336,731,389,863.24
888040500,1653.23,2713.88,1653.76,0.16987,736,390,863.24
888040800,1652.68,2683.82,1653.41,0.166207,740,389,863.255
888041100,1655.84,2935.43,1655.23,0.194872,744,293,863.285
888041400,1653.83,2658.91,1653.29,0.159047,731,387,863.32
888041700,1654.11,2653.7,1653.34,0.174331,741,390,863.355
888042000,1653.99,2596.27,1653.08,0.160274,735,384,863.39
888042300,1654.4,2608.18,1653.22,0.168781,748,392,863.425
888042600,1659.93,3014.77,1658.33,0.237114,745,187,863.455
888042900,1653.6,2688.47,1652.97,0.156473,753,389,863.49
888043200,1654.01,2665.93,1654.06,0.155213,750,386,863.525
888043500,1655.94,2668.94,1655.79,0.166854,745,389,863.56
888043800,1655.2,2597.16,1655.47,0.162239,740,384,863.595
888044100,1659.22,2961.82,1658.48,0.194323,745,309,863.63
888044400,1656.22,2660.47,1656.31,0.158037,743,390,863.62
888044700,1663.2,2943.86,1663.86,0.201165,708,271,863.56
888045000,1655.06,2661.93,1655.43,0.156378,749,388,863.505
888045300,1655.48,2583.54,1655.53,0.15588,752,392,863.45
888045600,1653.88,2709.38,1653.65,0.161684,745,391,863.39
888045900,1653.83,2669.22,1653.56,0.157175,739,390,863.335
888046200,1654.21,2633.34,1654.11,0.156988,742,384,863.28
888046500,1654.15,2575.95,1654.06,0.163893,748,392,863.22
888046800,1654.32,2467.81,1654.32,0.17086,745,389,863.165
888047100,1654.99,2501.41,1654.9,0.162117,745,386,863.11
888047400,1653.61,2554.39,1653.58,0.160787,748,385,863.05
888047700,1653.3,2468.77,1653.03,0.168466,744,380,862.995
888048000,1653.11,2598.98,1653.25,0.168188,739,380,862.965
888048300,1654.68,2471.39,1655.23,0.175659,751,387,862.96
888048600,1653.99,2562.04,1654.59,0.140976,746,387,862.955
888048900,1664.07,2954.59,1664.7,0.252395,743,132,862.95
888049200,1655.23,2521.14,1655.6,0.176661,741,392,862.945
888049500,1654.9,2484.66,1654.54,0.162471,736,384,862.94
888049800,1654.85,2465.21,1654.71,0.161322,738,383,862.94
888050100,1654.73,2627.44,1653.62,0.17218,751,387,862.935
888050400,1653.7,2587.64,1653.59,0.168961,744,385,862.93
888050700,1654.4,2536.15,1654.02,0.158129,744,385,862.925
888051000,1666.47,3138.83,1666.12,0.265286,749,124,862.92
888051300,1653.84,2605.54,1654.12,0.163172,745,386,862.92
888051600,1654,2569.46,1653.87,0.153276,754,386,862.92
888051900,1661.56,2774.89,1660.62,0.288315,752,99,862.925
888052200,1653.99,2552.19,1653.7,0.180296,745,387,862.935
888052500,1654.76,2607.54,1654.02,0.149393,741,386,862.94
888052800,1660.49,3043.04,1660.68,0.258091,751,125,862.945
888053100,1654.28,2583.26,1654.34,0.183064,750,382,862.955
888053400,1654.49,2571.18,1654.16,0.156868,746,386,862.96
888053700,1654.22,2669.65,1654.4,0.152246,746,386,862.965
888054000,1654.68,2682.5,1654.54,0.166671,745,385,862.975
888054300,1654.52,2582.11,1654.61,0.159362,756,382,862.98
888054600,1654.81,2667.34,1654.54,0.154447,741,383,862.985
888054900,1654.92,2616.73,1654.88,0.171204,744,388,862.995
888055200,1654.85,2664.1,1654.57,0.166962,742,381,863.01
888055500,1652.96,2565.02,1653.57,0.164525,747,389,863.035
888055800,1652.41,2562.41,1653.06,0.157283,751,382,863.065
888056100,1655.04,2625.58,1655.06,0.156274,743,383,863.09
888056400,1655.84,2644.78,1656.52,0.180414,737,390,863.115
888056700,1655.64,2520.69,1655.65,0.163453,748,382,863.145
888057000,1655.52,2669.99,1655.86,0.151183,753,384,863.17
888057300,1655.28,2642.73,1655.06,0.159195,751,387,863.195
888057600,1656.47,2651.49,1656.34,0.172487,745,380,863.225
888057900,1656.68,2660.01,1657.22,0.166522,740,389,863.25
888058200,1657.02,2704.5,1656.54,0.170845,749,386,863.275
888058500,1656.4,2672.78,1656.35,0.177517,750,387,863.305
888058800,1657.33,2627.62,1657.86,0.157572,743,388,863.35
888059100,1660.02,2809.66,1660.36,0.192911,747,294,863.45
888059400,1659.91,2743.16,1660.03,0.169632,744,391,863.555
888059700,1660.31,2742.7,1660.55,0.163154,739,382,863.625
888060000,1661.51,2793.3,1661.4,0.15259,747,386,863.66
888060300,1662.41,2697.01,1661.85,0.176505,738,370,863.66
888060600,1662.91,2613.4,1662.94,0.155229,755,390,863.655
888060900,1662.82,2672.54,1662.04,0.169569,748,386,863.635
888061200,1663.02,2720.81,1662.81,0.168607,744,387,863.6
888061500,1662.29,2781,1662.02,0.150102,749,386,863.575
888061800,1663.61,2728.75,1662.57,0.158345,742,380,863.6
888062100,1662.21,2673.02,1662.18,0.159785,738,381,863.63
888062400,1662.82,2786.78,1663.42,0.156739,739,385,863.655
888062700,1663.42,2717.2,1662.6,0.148831,741,384,863.63
888063000,1664.42,2728.4,1664.47,0.173827,738,382,863.61
888063300,1664.41,2753.76,1664.23,0.159964,733,381,863.64
888063600,1664.66,2653.93,1664.49,0.17201,738,387,863.635
888063900,1663.69,2674.47,1663.54,0.154758,737,378,863.65
888064200,1664.91,2831.57,1665.13,0.15178,742,384,863.665
888064500,1665.84,2790.49,1666.71,0.159019,728,382,863.66
888064800,1665.11,2653.36,1665.93,0.153958,743,387,863.705
888065100,1667.18,2671.45,1667.5,0.155003,744,389,863.795
888065400,1668.53,2788.85,1668.71,0.156698,731,383,863.805
888065700,1666.47,2812.09,1667.5,0.15555,736,382,863.815
888066000,1667.77,2687.53,1667.95,0.157294,732,381,863.87
888066300,1669.19,2821.36,1668.19,0.168701,740,385,863.88
888066600,1668.52,2703.66,1668.2,0.156177,733,381,863.885
888066900,1668.9,2627.75,1669.38,0.170244,725,384,863.855
888067200,1669.26,2695.21,1669.58,0.16868,737,380,863.78
888067500,1670.55,2810.82,1671.02,0.17561,726,372,863.76
888067800,1669.47,2668.79,1670.71,0.162099,728,373,863.81
888068100,1669.29,2744.06,1670.14,0.1615,729,383,863.755
888068400,1671.4,2628.72,1670.59,0.185423,721,379,863.7
888068700,1670.2,2622.15,1670.67,0.168925,725,382,863.695
888069000,1670.23,2648.86,1670.19,0.16136,728,378,863.66
888069300,1670.72,2575.78,1670.76,0.185229,728,369,863.695
888069600,1673.45,2932.65,1674.23,0.182126,715,283,863.71
888069900,1669.07,2781.97,1669.16,0.166068,729,357,863.675
888070200,1669.51,2640.96,1670.32,0.168982,724,377,863.645
888070500,1669.88,2551.87,1670.08,0.157185,730,382,863.615
888070800,1670.17,2695.81,1670.34,0.171172,731,382,863.58
888071100,1668.09,2826.24,1668.35,0.134887,734,388,863.545
888071400,1669.19,2755.1,1668.52,0.153922,722,388,863.515
888071700,1668.54,2717.17,1668.86,0.165693,727,383,863.485
888072000,1668.9,2679.84,1668.97,0.174537,734,389,863.45
888072300,1668,2839.82,1667.49,0.163873,720,380,863.415
888072600,1667.26,2756.98,1667.25,0.163231,729,387,863.385
888072900,1668.3,2696.99,1668.69,0.166818,739,390,863.355
888073200,1668.2,2909.51,1668.15,0.15454,730,389,863.325
888073500,1668.36,2729.8,1668.61,0.18233,735,394,863.295
888073800,1666.98,2739.34,1667.77,0.160332,743,396,863.27
888074100,1667.15,2870.33,1667.2,0.16108,740,398,863.245
888074400,1667.67,2811.86,1667.26,0.166205,738,396,863.22
888074700,1665.8,2952.81,1666.57,0.17018,736,387,863.195
888075000,1666.39,2927.13,1667.03,0.14709,730,385,863.165
888075300,1665.76,2752.84,1665.4,0.157552,729,391,863.14
888075600,1666.32,2817.52,1666.52,0.166095,741,391,863.115
888075900,1664.79,2724.45,1665.58,0.176519,746,381,863.09
888076200,1665.99,2767.29,1666.47,0.151925,738,383,863.065
888076500,1665.27,2869.7,1665.43,0.162379,734,394,863.04
888076800,1665.23,2912.83,1666.17,0.162038,729,385,862.96
888077100,1665.15,2910.47,1664.92,0.165696,743,387,862.86
888077400,1664.74,2905.85,1663.89,0.158921,743,386,862.795
888077700,1664.37,2703.84,1664.04,0.185323,735,391,862.725
888078000,1665.11,2913.71,1664.49,0.17228,734,388,862.655
888078300,1663.86,2800.11,1663.18,0.178241,732,385,862.62
888078600,1664.19,2830.77,1664.11,0.163109,736,381,862.585
888078900,1662.54,2657.92,1662.41,0.142814,740,393,862.49
888079200,1663.37,2621.35,1663.23,0.159164,745,391,862.47
888079500,1664.81,2723.85,1665.2,0.160786,734,389,862.525
888079800,1662.78,2708.27,1662.35,0.162602,749,396,862.51
888080100,1662.04,2788.07,1661.44,0.166085,742,392,862.385
888080400,1660.87,2693.34,1660.99,0.164968,733,384,862.285
888080700,1662.14,2615.38,1661.59,0.163228,732,389,862.28
888081000,1660.67,2614.93,1661.18,0.15332,748,393,862.29
888081300,1660.26,2583.79,1660.67,0.152259,741,388,862.285
888081600,1660.75,2618.29,1660.52,0.158291,739,389,862.265
888081900,1660.04,2556.44,1659.76,0.158027,748,394,862.215
888082200,1659.45,2616.25,1658.73,0.154999,752,392,862.175
888082500,1658.4,2485.62,1657.48,0.164882,748,390,862.15
888082800,1659.12,2540.51,1657.69,0.163619,733,392,862.12
888083100,1658.45,2561.09,1657.8,0.160452,733,391,862.09
888083400,1658.64,2523.08,1658.14,0.155721,739,393,862.025
888083700,1658.07,2535.46,1657.94,0.178251,746,396,861.841
888084000,1656.31,2602.04,1655.78,0.146152,748,396,861.67
888084300,1656.53,2583.88,1655.5,0.160302,738,392,861.63
888084600,1656.02,2469.11,1655.35,0.166003,742,398,861.595
888084900,1656.02,2481.06,1655.08,0.160486,737,396,861.56
888085200,1655.68,2473.56,1655.27,0.148097,734,393,861.52
888085500,1655.83,2356.8,1654.98,0.167329,739,387,861.485
888085800,1656.16,2616.68,1655.93,0.15835,735,394,861.45
888086100,1655.15,2515.95,1654.45,0.154745,749,397,861.41
888086400,1655.91,2671.5,1655.54,0.17011,733,397,861.375
888086700,1656.1,2684.38,1655.49,0.15872,733,391,861.34
888087000,1656.14,2569.44,1655.26,0.179263,747,393,861.3
888087300,1656.7,2638.64,1655.8,0.161692,744,392,861.265
888087600,1654.64,2496.48,1653.75,0.154706,728,386,861.175
888087900,1654.4,2590.84,1653.27,0.153303,739,398,861.105
888088200,1653.98,2604.33,1653.98,0.156091,736,393,861.11
888088500,1654.43,2671.58,1654.18,0.160882,734,392,861.08
888088800,1654.62,2624.17,1654,0.153455,741,393,860.985
888089100,1655.13,2650.03,1654.4,0.153502,749,393,860.885
888089400,1653.64,2583.53,1653.7,0.147734,757,393,860.81
888089700,1652.09,2649.21,1651.72,0.159442,743,390,860.73
888090000,1652.41,2642.45,1651.94,0.157217,755,398,860.685
888090300,1653.24,2540.13,1652.48,0.169281,752,397,860.685
888090600,1652,2610.29,1651.9,0.164473,744,397,860.62
888090900,1652.03,2568.92,1651.37,0.154506,746,394,860.585
888091200,1652.11,2640.53,1651.17,0.173407,750,395,860.615
888091500,1651.72,2668.38,1650.42,0.155664,742,394,860.61
888091800,1652.34,2693.81,1651.42,0.162767,745,398,860.61
888092100,1651.42,2656.93,1650.59,0.156728,746,399,860.605
888092400,1649.69,2672.4,1649.72,0.149214,742,395,860.6
888092700,1650.21,2677.06,1648.74,0.14351,745,400,860.6
888093000,1649.69,2720.58,1648.95,0.165676,735,389,860.595
888093300,1648.34,2742.02,1648.24,0.163535,744,384,860.59
888093600,1647.14,2597,1646.01,0.139972,735,394,860.59
888093900,1646.22,2602.21,1645.28,0.158375,745,392,860.585
888094200,1643.5,2628.59,1642.59,0.161272,752,397,860.58
888094500,1642.63,2647.48,1640.77,0.160985,749,397,860.58
888094800,1640.38,2686.57,1639.37,0.158516,730,394,860.685
888095100,1640.69,2768.64,1639.02,0.145761,733,395,860.82
888095400,1637.63,2724.44,1636.99,0.1552,721,391,860.86
888095700,1637.87,2729.48,1637.05,0.158288,718,392,860.895
888096000,1637.36,2728.93,1637.74,0.164434,729,395,860.965
888096300,1637.86,2732.08,1638.26,0.154794,725,385,861.11
888096600,1638.46,2690.76,1638.6,0.153017,724,395,861.414
888096900,1638.48,2650.5,1639.19,0.162529,725,394,861.555
888097200,1637.09,2767.71,1637.15,0.165635,728,393,861.181
888097500,1635.39,2770.45,1635.26,0.175103,711,384,861.179
888097800,1638.89,2905.92,1637.69,0.176884,707,377,861.525
888098100,1638.71,2840.13,1639.78,0.170936,709,383,861.68
888098400,1640.37,2774.24,1640.24,0.164564,721,364,861.8
888098700,1639.24,2787.34,1638.83,0.189978,715,383,861.954
888099000,1639.61,2820.25,1638.69,0.185699,721,386,862.18
888099300,1638.72,2850.64,1637.94,0.188475,735,394,862.32
888099600,1640.11,2734.15,1640.4,0.201022,731,391,862.49
888099900,1641.17,2695.78,1640.85,0.166576,732,394,862.67
888100200,1642.01,2801.25,1641.97,0.172346,723,383,862.82
888100500,1643.69,2807.52,1644.37,0.18959,727,391,862.92
888100800,1648.1,3088.17,1649.01,0.263557,717,191,862.985
888101100,1643.55,2779.84,1643.62,0.223537,715,381,862.92
888101400,1642.45,2751.95,1642.46,0.154447,726,389,862.685
888101700,1641.23,2738.48,1640.91,0.173468,735,394,862.55
888102000,1641.07,2769.58,1642.02,0.157837,736,387,862.55
888102300,1641.06,2659.11,1641.54,0.171576,732,390,862.62
888102600,1642.02,2560.08,1641.8,0.174742,732,389,862.835
888102900,1643.02,2514.98,1642.07,0.182896,745,391,863.154
888103200,1643.71,2514.56,1642.47,0.168398,732,381,863.335
888103500,1643.38,2561.04,1642.66,0.162682,728,381,863.41
888103800,1645.37,2616.68,1644.35,0.157053,734,382,863.48
888104100,1644.56,2608.23,1643.95,0.174075,733,388,863.615
888104400,1648.25,2574.94,1647.29,0.180738,725,382,863.924
888104700,1652.38,2858.7,1652.17,0.252152,720,184,864.235
888105000,1649.46,2673.43,1648.6,0.173037,743,372,864.47
888105300,1649.73,2826.09,1649.01,0.175361,743,380,864.675
887846400,1647.16,2717.09,1646.39,0.155711,760,394,866.04
887846700,1645.4,2421.85,1644.44,0.162584,714,384,866.11
887847000,1646.11,2390.54,1645.1,0.159824,705,367,866.25
887847300,1646.03,2350.44,1645.74,0.165098,704,371,866.35
887847600,1645.06,2332.22,1645.09,0.178538,701,372,866.315
887847900,1645.21,2237.52,1645.07,0.166746,710,380,866.35
887848200,1646.46,2264.61,1645.9,0.141412,710,373,866.485
887848500,1646.67,2308.29,1646.4,0.161458,696,378,866.59
887848800,1647.21,2326.43,1647.18,0.167618,694,369,866.69
887849100,1646.18,2374.9,1646.03,0.163502,700,375,866.755
887849400,1647,2338.04,1647.08,0.182706,713,375,866.79
887849700,1648.68,2300.35,1648.53,0.144889,721,374,866.79
